filled_at,symbol,side,shares,price,amount,reason,agent_public_id,run_public_id,experiment_run_public_id,closed_pnl,dir,fee
2025-11-17T05:23:11.168Z,XYZ100,BUY,0.0023,25196.0000,-57.95,Open Long,,,,0.000000,Open Long,0.052155
2025-11-17T07:21:59.577Z,XYZ100,SELL,0.001,25196.0000,25.20,Close Long,,,,0.000000,Close Long,0.007558
2025-11-17T12:40:24.293Z,NVDA,BUY,0.06,188.1500,-11.29,Open Long,,,,0.000000,Open Long,0.010160
2025-11-17T12:40:26.668Z,NVDA,SELL,0.06,188.1300,11.29,Close Long,,,,-0.001200,Close Long,0.010159
2025-11-17T13:08:28.390Z,XYZ100,SELL,0.0013,25044.0000,32.56,Close Long,,,,-0.197587,Close Long,0.029301
2025-11-17T13:09:36.573Z,NVDA,BUY,0.23,187.7500,-43.18,Open Long,,,,0.000000,Open Long,0.038864
2025-11-17T13:09:36.821Z,NVDA,SELL,0.23,187.7400,43.18,Close Long,,,,-0.002300,Close Long,0.038862
2025-11-17T13:27:00.370Z,XYZ100,BUY,0.0796,25010.0000,-1990.80,Open Long,,,,0.000000,Open Long,1.791716
2025-11-17T13:27:02.812Z,XYZ100,SELL,0.0796,25009.0000,1990.72,Close Long,,,,-0.079600,Close Long,1.791644
2025-11-18T23:38:00.052Z,TSLA,SELL,0.93,400.9600,372.89,Open Short,,,,0.000000,Open Short,0.335603
2025-11-19T00:00:42.400Z,TSLA,BUY,0.93,400.3500,-372.33,Close Short,,,,0.567300,Close Short,0.335092
2025-11-19T18:07:53.005Z,PLTR,SELL,4.56,164.0900,748.25,Open Short,,,,0.000000,Open Short,0.224475
2025-11-19T19:21:09.036Z,PLTR,BUY,4.56,164.1961,-748.73,Close Short,,,,-0.483800,Close Short,0.673860
2025-11-19T19:29:15.965Z,NVDA,BUY,2.97,184.5000,-547.97,Open Long,,,,0.000000,Open Long,0.164389
2025-11-19T19:44:24.892Z,NVDA,SELL,2.97,184.8300,548.95,Close Long,,,,0.980100,Close Long,0.494048
2025-11-19T21:09:44.502Z,NVDA,BUY,15.666,186.8500,-2927.19,Open Long,,,,0.000000,Open Long,0.878157
2025-11-19T21:10:25.722Z,NVDA,BUY,112.634,186.8500,-21045.66,Open Long,,,,0.000000,Open Long,6.313698
2025-11-19T23:12:13.141Z,GOOGL,SELL,12.1,297.7400,3602.65,Open Short,,,,0.000000,Open Short,1.080796
2025-11-20T03:03:52.988Z,NVDA,BUY,5,195.8800,-979.40,Open Long,,,,0.000000,Open Long,0.293820
2025-11-20T04:50:26.689Z,GOOGL,BUY,12.1,301.9252,-3653.29,Close Short,,,,-50.640640,Close Short,3.287964
2025-11-20T06:42:47.006Z,GOOGL,SELL,16.75,298.5100,5000.04,Open Short,,,,0.000000,Open Short,4.500035
2025-11-20T07:15:09.646Z,GOOGL,SELL,2,299.6600,599.32,Open Short,,,,0.000000,Open Short,0.179795
2025-11-20T07:15:15.289Z,GOOGL,SELL,3.337,299.6600,999.97,Open Short,,,,0.000000,Open Short,0.299989
2025-11-20T07:15:15.555Z,GOOGL,SELL,2,299.6600,599.32,Open Short,,,,0.000000,Open Short,0.179795
2025-11-20T07:15:20.288Z,GOOGL,SELL,3.337,299.6600,999.97,Open Short,,,,0.000000,Open Short,0.299989
2025-11-20T07:15:21.090Z,GOOGL,SELL,2,299.6600,599.32,Open Short,,,,0.000000,Open Short,0.179795
2025-11-20T07:15:25.744Z,GOOGL,SELL,3.337,299.6600,999.97,Open Short,,,,0.000000,Open Short,0.299989
2025-11-20T07:15:26.763Z,GOOGL,SELL,0.739,299.6600,221.45,Open Short,,,,0.000000,Open Short,0.066434
2025-11-20T13:23:46.830Z,GOOGL,SELL,31.96,302.3100,9661.83,Open Short,,,,0.000000,Open Short,8.695644
2025-11-20T14:07:38.220Z,XYZ100,BUY,0.12,25158.0000,-3018.96,Open Long,,,,0.000000,Open Long,2.717064
2025-11-20T14:45:40.251Z,NVDA,BUY,24.77,193.4900,-4792.75,Open Long,,,,0.000000,Open Long,1.437824
2025-11-20T14:45:42.560Z,NVDA,BUY,1.23,193.4900,-237.99,Open Long,,,,0.000000,Open Long,0.071397
2025-11-20T15:05:00.401Z,GOOGL,SELL,2.959,304.9000,902.20,Open Short,,,,0.000000,Open Short,0.811975
2025-11-20T15:05:17.010Z,GOOGL,SELL,0.038,304.9000,11.59,Open Short,,,,0.000000,Open Short,0.003475
2025-11-20T15:10:21.427Z,GOOGL,SELL,7.003,304.9000,2135.21,Open Short,,,,0.000000,Open Short,0.640564
2025-11-20T15:28:52.132Z,GOOGL,SELL,0.109,304.5000,33.19,Open Short,,,,0.000000,Open Short,0.009957
2025-11-20T15:29:06.406Z,GOOGL,SELL,0.199,304.5000,60.60,Open Short,,,,0.000000,Open Short,0.018178
2025-11-20T15:29:10.056Z,GOOGL,SELL,1.636,304.5000,498.16,Open Short,,,,0.000000,Open Short,0.149448
2025-11-20T15:29:22.006Z,GOOGL,SELL,0.109,304.5000,33.19,Open Short,,,,0.000000,Open Short,0.009957
2025-11-20T15:29:37.073Z,GOOGL,SELL,17.947,304.5000,5464.86,Open Short,,,,0.000000,Open Short,1.639458
2025-11-20T16:13:17.056Z,NVDA,BUY,3.763,190.2800,-716.02,Open Long,,,,0.000000,Open Long,0.214807
2025-11-20T16:13:21.051Z,NVDA,BUY,0.071,190.2800,-13.51,Open Long,,,,0.000000,Open Long,0.004052
2025-11-20T16:13:24.063Z,NVDA,BUY,1.639,190.2800,-311.87,Open Long,,,,0.000000,Open Long,0.093560
2025-11-20T16:14:18.554Z,NVDA,BUY,1.278,190.2800,-243.18,Open Long,,,,0.000000,Open Long,0.072953
2025-11-20T16:14:21.051Z,NVDA,BUY,0.071,190.2800,-13.51,Open Long,,,,0.000000,Open Long,0.004052
2025-11-20T16:14:24.032Z,NVDA,BUY,1.64,190.2800,-312.06,Open Long,,,,0.000000,Open Long,0.093617
2025-11-20T16:14:24.148Z,NVDA,BUY,3.242,190.2800,-616.89,Open Long,,,,0.000000,Open Long,0.185066
2025-11-20T16:14:24.829Z,NVDA,BUY,5,190.2800,-951.40,Open Long,,,,0.000000,Open Long,0.285420
2025-11-20T16:14:25.328Z,NVDA,BUY,9.616,190.2800,-1829.73,Open Long,,,,0.000000,Open Long,0.548919
2025-11-20T16:26:59.873Z,GOOGL,SELL,11.33,300.5800,3405.57,Open Short,,,,0.000000,Open Short,1.021671
2025-11-20T16:40:09.574Z,NVDA,BUY,16,187.8400,-3005.44,Open Long,,,,0.000000,Open Long,2.704895
2025-11-20T16:53:12.091Z,GOOGL,SELL,16.73,298.5200,4994.24,Open Short,,,,0.000000,Open Short,1.498271
2025-11-20T16:57:14.570Z,XYZ100,SELL,0.12,24507.0000,2940.84,Close Long,,,,-78.120000,Close Long,2.646756
2025-11-20T17:14:46.087Z,NVDA,SELL,201.62,184.1343,37125.16,Close Long,,,,-871.337280,Close Long,33.412632
2025-11-20T17:14:51.950Z,GOOGL,SELL,0.939,295.4900,277.47,Open Short,,,,0.000000,Open Short,0.083239
2025-11-20T17:14:58.876Z,GOOGL,SELL,4.233,295.4900,1250.81,Open Short,,,,0.000000,Open Short,0.375242
2025-11-20T17:47:19.471Z,PLTR,BUY,0.803,156.3800,-125.57,Open Long,,,,0.000000,Open Long,0.037671
2025-11-20T17:47:39.537Z,PLTR,BUY,10.363,156.3800,-1620.57,Open Long,,,,0.000000,Open Long,0.486169
2025-11-20T17:47:41.633Z,PLTR,BUY,0.574,156.3800,-89.76,Open Long,,,,0.000000,Open Long,0.026928
2025-11-20T17:57:38.511Z,PLTR,BUY,0.051,157.3900,-8.03,Open Long,,,,0.000000,Open Long,0.002408
2025-11-20T17:59:18.312Z,GOOGL,SELL,44.828,295.4900,13246.23,Open Short,,,,0.000000,Open Short,3.973867
2025-11-20T18:10:09.499Z,PLTR,SELL,11.791,158.7100,1871.35,Close Long,,,,27.425866,Close Long,1.684214
2025-11-20T18:23:15.071Z,PLTR,BUY,18,158.3700,-2850.66,Open Long,,,,0.000000,Open Long,2.565594
2025-11-20T18:58:26.937Z,PLTR,BUY,16.6,156.8100,-2603.05,Open Long,,,,0.000000,Open Long,0.780913
2025-11-20T19:40:41.663Z,PLTR,BUY,0.127,157.1600,-19.96,Open Long,,,,0.000000,Open Long,0.005987
2025-11-20T19:40:47.176Z,PLTR,BUY,0.078,157.1600,-12.26,Open Long,,,,0.000000,Open Long,0.003677
2025-11-20T19:40:52.111Z,PLTR,BUY,0.333,157.1600,-52.33,Open Long,,,,0.000000,Open Long,0.015700
2025-11-20T19:41:22.098Z,PLTR,BUY,0.332,157.1600,-52.18,Open Long,,,,0.000000,Open Long,0.015653
2025-11-20T19:41:48.095Z,PLTR,BUY,0.078,157.1600,-12.26,Open Long,,,,0.000000,Open Long,0.003677
2025-11-20T19:41:52.020Z,PLTR,BUY,0.332,157.1600,-52.18,Open Long,,,,0.000000,Open Long,0.015653
2025-11-20T20:22:47.347Z,PLTR,BUY,31.941,157.8500,-5041.89,Open Long,,,,0.000000,Open Long,1.512566
2025-11-20T20:22:48.035Z,PLTR,BUY,7.165,157.8500,-1131.00,Open Long,,,,0.000000,Open Long,0.339297
2025-11-20T20:22:49.783Z,PLTR,BUY,0.894,157.8500,-141.12,Open Long,,,,0.000000,Open Long,0.042335
2025-11-20T20:42:20.495Z,GOOGL,BUY,10,290.4500,-2904.50,Close Short,,,,91.950000,Close Short,2.614050
2025-11-20T20:42:20.495Z,GOOGL,BUY,11.33,290.4500,-3290.80,Close Short,,,,104.179350,Close Short,2.961718
2025-11-20T20:42:20.495Z,GOOGL,BUY,16.73,290.4984,-4860.04,Close Short,,,,153.022570,Close Short,4.374025
2025-11-20T20:42:20.495Z,GOOGL,BUY,20,290.5815,-5811.63,Close Short,,,,181.269600,Close Short,5.230459
2025-11-20T20:42:20.495Z,GOOGL,BUY,50,292.2336,-14611.68,Close Short,,,,370.571540,Close Short,13.150508
2025-11-20T20:43:47.030Z,GOOGL,SELL,0.04,290.3700,11.61,Open Short,,,,0.000000,Open Short,0.003484
2025-11-20T20:43:51.002Z,GOOGL,SELL,0.04,290.3700,11.61,Open Short,,,,0.000000,Open Short,0.003484
2025-11-20T20:43:57.027Z,GOOGL,SELL,0.468,290.3700,135.89,Open Short,,,,0.000000,Open Short,0.040767
2025-11-20T20:44:27.047Z,GOOGL,SELL,0.469,290.3700,136.18,Open Short,,,,0.000000,Open Short,0.040855
2025-11-20T20:45:14.644Z,GOOGL,BUY,51.63,290.3275,-14989.61,Close Short,,,,473.729240,Close Short,13.490635
2025-11-20T21:13:32.927Z,PLTR,SELL,75.88,155.4510,11795.62,Close Long,,,,-173.233640,Close Long,10.616040
2025-11-20T21:34:53.444Z,PLTR,BUY,49.182,154.8100,-7613.87,Open Long,,,,0.000000,Open Long,6.852473
2025-11-20T21:35:11.313Z,PLTR,BUY,3.284,154.8100,-508.40,Open Long,,,,0.000000,Open Long,0.152518
2025-11-20T21:35:32.173Z,PLTR,BUY,3.372,154.8100,-522.02,Open Long,,,,0.000000,Open Long,0.156605
2025-11-20T21:35:48.114Z,PLTR,BUY,0.079,154.8100,-12.23,Open Long,,,,0.000000,Open Long,0.003668
2025-11-20T21:36:18.046Z,PLTR,BUY,0.079,154.8100,-12.23,Open Long,,,,0.000000,Open Long,0.003668
2025-11-20T21:36:48.006Z,PLTR,BUY,0.079,154.8100,-12.23,Open Long,,,,0.000000,Open Long,0.003668
2025-11-20T21:37:24.223Z,PLTR,BUY,3.202,154.8100,-495.70,Open Long,,,,0.000000,Open Long,0.148710
2025-11-20T21:37:45.192Z,PLTR,BUY,3.106,154.8100,-480.84,Open Long,,,,0.000000,Open Long,0.144251
2025-11-20T21:37:48.075Z,PLTR,BUY,0.079,154.8100,-12.23,Open Long,,,,0.000000,Open Long,0.003668
2025-11-20T21:38:06.095Z,PLTR,BUY,2.736,154.8100,-423.56,Open Long,,,,0.000000,Open Long,0.127068
2025-11-20T21:38:06.151Z,PLTR,BUY,1.416,154.8100,-219.21,Open Long,,,,0.000000,Open Long,0.065763
2025-11-20T21:38:18.013Z,PLTR,BUY,0.079,154.8100,-12.23,Open Long,,,,0.000000,Open Long,0.003668
2025-11-20T21:38:26.861Z,PLTR,BUY,2.911,154.8100,-450.65,Open Long,,,,0.000000,Open Long,0.135195
2025-11-20T21:38:47.804Z,PLTR,BUY,2.602,154.8100,-402.82,Open Long,,,,0.000000,Open Long,0.120844
2025-11-20T21:48:58.786Z,PLTR,SELL,72.206,154.8100,11178.21,Close Long,,,,0.000000,Close Long,10.060389
2025-11-20T22:23:18.011Z,PLTR,BUY,0.081,152.1400,-12.32,Open Long,,,,0.000000,Open Long,0.003697
2025-11-20T22:25:20.389Z,PLTR,BUY,13.565,152.1400,-2063.78,Open Long,,,,0.000000,Open Long,0.619133
2025-11-20T22:25:26.153Z,PLTR,BUY,0.177,152.1400,-26.93,Open Long,,,,0.000000,Open Long,0.008078
2025-11-20T22:25:47.075Z,PLTR,BUY,0.153,152.1400,-23.28,Open Long,,,,0.000000,Open Long,0.006983
2025-11-20T23:15:18.079Z,PLTR,BUY,2.215,153.5300,-340.07,Open Long,,,,0.000000,Open Long,0.102019
2025-11-20T23:15:48.008Z,PLTR,BUY,2.215,153.5300,-340.07,Open Long,,,,0.000000,Open Long,0.102019
2025-11-20T23:16:18.103Z,PLTR,BUY,2.215,153.5300,-340.07,Open Long,,,,0.000000,Open Long,0.102019
2025-11-20T23:16:33.981Z,PLTR,BUY,63.355,153.5300,-9726.89,Open Long,,,,0.000000,Open Long,2.918067
2025-11-20T23:38:08.362Z,PLTR,BUY,9.224,155.4400,-1433.78,Open Long,,,,0.000000,Open Long,0.430133
2025-11-20T23:38:11.112Z,PLTR,BUY,10.776,155.4400,-1675.02,Open Long,,,,0.000000,Open Long,0.502506
2025-11-21T00:00:35.737Z,NVDA,BUY,8.722,180.6600,-1575.72,Open Long,,,,0.000000,Open Long,1.418135
2025-11-21T00:01:03.741Z,NVDA,BUY,5,180.6600,-903.30,Open Long,,,,0.000000,Open Long,0.270990
2025-11-21T00:01:06.204Z,NVDA,BUY,0.068,180.6600,-12.28,Open Long,,,,0.000000,Open Long,0.003685
2025-11-21T00:02:57.158Z,NVDA,BUY,0.355,180.6600,-64.13,Open Long,,,,0.000000,Open Long,0.019240
2025-11-21T00:03:02.035Z,NVDA,BUY,5,180.6600,-903.30,Open Long,,,,0.000000,Open Long,0.270990
2025-11-21T00:03:04.014Z,NVDA,BUY,19.885,180.6600,-3592.42,Open Long,,,,0.000000,Open Long,1.077727
2025-11-21T00:23:45.674Z,NVDA,SELL,39.03,181.1900,7071.85,Close Long,,,,20.685900,Close Long,6.364661
2025-11-21T00:24:19.796Z,PLTR,BUY,0.269,156.0100,-41.97,Open Long,,,,0.000000,Open Long,0.012590
2025-11-21T00:24:40.603Z,PLTR,BUY,0.269,156.0100,-41.97,Open Long,,,,0.000000,Open Long,0.012590
2025-11-21T00:25:01.573Z,PLTR,BUY,0.275,156.0100,-42.90,Open Long,,,,0.000000,Open Long,0.012870
2025-11-21T00:25:22.604Z,PLTR,BUY,0.274,156.0100,-42.75,Open Long,,,,0.000000,Open Long,0.012824
2025-11-21T00:25:43.833Z,PLTR,BUY,0.373,156.0100,-58.19,Open Long,,,,0.000000,Open Long,0.017457
2025-11-21T00:26:04.737Z,PLTR,BUY,0.278,156.0100,-43.37,Open Long,,,,0.000000,Open Long,0.013011
2025-11-21T00:26:25.637Z,PLTR,BUY,0.299,156.0100,-46.65,Open Long,,,,0.000000,Open Long,0.013994
2025-11-21T00:26:46.623Z,PLTR,BUY,0.255,156.0100,-39.78,Open Long,,,,0.000000,Open Long,0.011934
2025-11-21T00:27:07.312Z,PLTR,BUY,0.338,156.0100,-52.73,Open Long,,,,0.000000,Open Long,0.015819
2025-11-21T00:27:28.128Z,PLTR,BUY,0.377,156.0100,-58.82,Open Long,,,,0.000000,Open Long,0.017644
2025-11-21T00:27:48.878Z,PLTR,BUY,0.284,156.0100,-44.31,Open Long,,,,0.000000,Open Long,0.013292
2025-11-21T00:33:55.847Z,PLTR,BUY,29.542,155.7400,-4600.87,Open Long,,,,0.000000,Open Long,4.140782
2025-11-21T01:51:12.576Z,PLTR,BUY,63.429,156.6600,-9936.79,Open Long,,,,0.000000,Open Long,2.981036
2025-11-21T02:01:06.694Z,PLTR,BUY,73.381,156.6600,-11495.87,Open Long,,,,0.000000,Open Long,3.448760
2025-11-21T02:06:08.632Z,PLTR,BUY,31.9,156.6600,-4997.45,Open Long,,,,0.000000,Open Long,1.499236
2025-11-21T02:07:41.320Z,PLTR,BUY,3.14,156.5400,-491.54,Open Long,,,,0.000000,Open Long,0.147460
2025-11-21T02:07:43.068Z,PLTR,BUY,2.503,156.5400,-391.82,Open Long,,,,0.000000,Open Long,0.117545
2025-11-21T02:13:59.613Z,PLTR,SELL,311.162,155.8181,48484.66,Close Long,,,,74.695404,Close Long,43.636179
2025-11-21T02:21:11.987Z,NVDA,SELL,46,180.7100,8312.66,Open Short,,,,0.000000,Open Short,7.481394
2025-11-21T02:21:13.073Z,NVDA,SELL,0.1,180.7100,18.07,Open Short,,,,0.000000,Open Short,0.005421
2025-11-21T02:21:13.132Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:14.680Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:16.302Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:17.923Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:19.453Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:20.555Z,NVDA,SELL,0.1,180.7100,18.07,Open Short,,,,0.000000,Open Short,0.005421
2025-11-21T02:21:21.189Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:23.054Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:24.761Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:26.544Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:27.005Z,NVDA,SELL,0.1,180.7100,18.07,Open Short,,,,0.000000,Open Short,0.005421
2025-11-21T02:21:28.220Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:30.110Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:31.901Z,NVDA,SELL,5,180.7100,903.55,Open Short,,,,0.000000,Open Short,0.271065
2025-11-21T02:21:33.581Z,NVDA,SELL,0.9,180.7100,162.64,Open Short,,,,0.000000,Open Short,0.048791
2025-11-21T03:01:14.110Z,NVDA,SELL,16.559,181.0900,2998.67,Open Short,,,,0.000000,Open Short,2.698800
2025-11-21T03:01:41.009Z,NVDA,SELL,0.064,181.0900,11.59,Open Short,,,,0.000000,Open Short,0.003476
2025-11-21T03:36:28.711Z,NVDA,SELL,4.997,180.9400,904.16,Open Short,,,,0.000000,Open Short,0.271247
2025-11-21T03:36:29.002Z,NVDA,SELL,4.1,180.9400,741.85,Open Short,,,,0.000000,Open Short,0.222555
2025-11-21T03:36:30.438Z,NVDA,SELL,5,180.9400,904.70,Open Short,,,,0.000000,Open Short,0.271410
2025-11-21T03:36:30.660Z,NVDA,SELL,4,180.9400,723.76,Open Short,,,,0.000000,Open Short,0.217127
2025-11-21T03:36:30.842Z,NVDA,SELL,4,180.9400,723.76,Open Short,,,,0.000000,Open Short,0.217127
2025-11-21T03:36:32.199Z,NVDA,SELL,5,180.9400,904.70,Open Short,,,,0.000000,Open Short,0.271410
2025-11-21T03:36:33.211Z,NVDA,SELL,2.328,180.9400,421.23,Open Short,,,,0.000000,Open Short,0.126368
2025-11-21T03:36:33.867Z,NVDA,SELL,5,180.9400,904.70,Open Short,,,,0.000000,Open Short,0.271410
2025-11-21T03:36:35.598Z,NVDA,SELL,5,180.9400,904.70,Open Short,,,,0.000000,Open Short,0.271410
2025-11-21T03:36:35.805Z,NVDA,SELL,0.1,180.9400,18.09,Open Short,,,,0.000000,Open Short,0.005428
2025-11-21T03:36:36.164Z,NVDA,SELL,1.567,180.9400,283.53,Open Short,,,,0.000000,Open Short,0.085059
2025-11-21T03:36:36.837Z,NVDA,SELL,8.908,180.9400,1611.81,Open Short,,,,0.000000,Open Short,0.483544
2025-11-21T03:36:43.186Z,NVDA,SELL,3.293,181.0900,596.33,Open Short,,,,0.000000,Open Short,0.178898
2025-11-21T03:36:44.000Z,NVDA,SELL,0.062,181.0900,11.23,Open Short,,,,0.000000,Open Short,0.003368
2025-11-21T03:36:44.798Z,NVDA,SELL,0.022,181.0900,3.98,Open Short,,,,0.000000,Open Short,0.001195
2025-11-21T04:15:18.530Z,PLTR,BUY,50,155.9400,-7797.00,Open Long,,,,0.000000,Open Long,2.339100
2025-11-21T04:37:26.581Z,PLTR,SELL,50,154.9576,7747.88,Close Long,,,,-49.117930,Close Long,6.973082
2025-11-21T04:54:06.671Z,NVDA,SELL,50,179.5300,8976.50,Open Short,,,,0.000000,Open Short,8.078842
2025-11-21T05:00:21.377Z,NVDA,SELL,5,180.1500,900.75,Open Short,,,,0.000000,Open Short,0.270225
2025-11-21T05:00:23.007Z,NVDA,SELL,5,180.1500,900.75,Open Short,,,,0.000000,Open Short,0.270225
2025-11-21T05:00:24.529Z,NVDA,SELL,5,180.1500,900.75,Open Short,,,,0.000000,Open Short,0.270225
2025-11-21T05:00:24.817Z,NVDA,SELL,0.1,180.1500,18.02,Open Short,,,,0.000000,Open Short,0.005404
2025-11-21T05:00:25.931Z,NVDA,SELL,5,180.1500,900.75,Open Short,,,,0.000000,Open Short,0.270225
2025-11-21T05:00:30.835Z,NVDA,SELL,0.1,180.1500,18.02,Open Short,,,,0.000000,Open Short,0.005404
2025-11-21T05:00:36.795Z,NVDA,SELL,0.1,180.1500,18.02,Open Short,,,,0.000000,Open Short,0.005404
2025-11-21T05:15:51.898Z,PLTR,BUY,48.53,155.2600,-7534.77,Open Long,,,,0.000000,Open Long,2.260430
2025-11-21T05:28:03.693Z,PLTR,SELL,48.53,155.2600,7534.77,Close Long,,,,0.011733,Close Long,6.781277
2025-11-21T06:18:18.321Z,XYZ100,BUY,0.01,24098.0000,-240.98,Open Long,,,,0.000000,Open Long,0.072294
2025-11-21T06:57:34.975Z,PLTR,BUY,0.086,155.5000,-13.37,Open Long,,,,0.000000,Open Long,0.004011
2025-11-21T07:13:34.785Z,XYZ100,BUY,0.21,24102.0000,-5061.42,Open Long,,,,0.000000,Open Long,4.555276
2025-11-21T07:31:22.383Z,PLTR,SELL,0.086,155.5000,13.37,Close Long,,,,0.000000,Close Long,0.012035
2025-11-21T07:51:23.121Z,PLTR,BUY,31.32,155.0000,-4854.60,Open Long,,,,0.000000,Open Long,1.456379
2025-11-21T08:51:22.040Z,PLTR,BUY,8.265,155.9000,-1288.51,Open Long,,,,0.000000,Open Long,0.386554
2025-11-21T09:43:30.473Z,PLTR,SELL,39.585,153.1808,6063.66,Close Long,,,,-79.414045,Close Long,5.457296
2025-11-21T09:55:25.373Z,XYZ100,SELL,0.22,24001.0000,5280.22,Close Long,,,,-22.178200,Close Long,4.752188
2025-11-21T10:02:54.789Z,PLTR,BUY,64.531,151.6500,-9786.13,Open Long,,,,0.000000,Open Long,2.935837
2025-11-21T10:02:56.053Z,PLTR,BUY,16.529,151.6500,-2506.62,Open Long,,,,0.000000,Open Long,0.751986
2025-11-21T10:02:57.702Z,PLTR,BUY,17.94,151.6500,-2720.60,Open Long,,,,0.000000,Open Long,0.816180
2025-11-21T10:30:08.722Z,PLTR,BUY,0.68,152.4900,-103.69,Open Long,,,,0.000000,Open Long,0.031106
2025-11-21T10:30:26.275Z,PLTR,BUY,36.545,152.4900,-5572.75,Open Long,,,,0.000000,Open Long,1.671824
2025-11-21T11:16:24.834Z,PLTR,SELL,136.225,155.2346,21146.83,Close Long,,,,457.116745,Close Long,19.032134
2025-11-21T11:16:26.024Z,XYZ100,BUY,0.2574,24076.0000,-6197.16,Open Long,,,,0.000000,Open Long,5.577444
2025-11-21T11:16:26.431Z,XYZ100,BUY,0.005,24076.0000,-120.38,Open Long,,,,0.000000,Open Long,0.036114
2025-11-21T11:16:26.540Z,XYZ100,BUY,0.005,24076.0000,-120.38,Open Long,,,,0.000000,Open Long,0.036114
2025-11-21T11:16:27.296Z,XYZ100,BUY,0.01,24076.0000,-240.76,Open Long,,,,0.000000,Open Long,0.072228
2025-11-21T11:16:31.765Z,XYZ100,BUY,0.005,24076.0000,-120.38,Open Long,,,,0.000000,Open Long,0.036114
2025-11-21T11:16:31.852Z,XYZ100,BUY,0.005,24076.0000,-120.38,Open Long,,,,0.000000,Open Long,0.036114
